育英館大学,いくえいかんだいがく
札幌大学,さっぽろだいがく
札幌大谷大学,さっぽろおおたにだいがく
札幌学院大学,さっぽろがくいんだいがく
札幌国際大学,さっぽろこくさいだいがく
星槎道都大学,せいさどうとだいがく
天使大学,てんしだいがく
日本赤十字北海道看護大学,にほんせきじゅうじくほっかいどうかんごだいがく
函館大学,はこだてだいがく
藤女子大学,ふじじょしだいがく
北翔大学,ほくしょうだいがく
北洋大学,ほくようだいがく
北星学園大学,ほくせいがくえんだいがく
北海学園大学,ほっかいがくえんだいがく
北海商科大学,ほっかいしょうかだいがく
北海道医療大学,ほっかいどういりょうだいがく
北海道科学大学,ほっかいどうかがくだいがく
北海道情報大学,ほっかいどうじょうほうだいがく
北海道文教大学,ほっかいどうぶんきょうだいがく
酪農学園大学,らくのうがくえんだいがく
ロシア極東連邦総合大学,ろしあきょくとうれんぽうそうごうだいがく
青森大学,あおもりだいがく
青森中央学院大学,あおもりちゅうおうがくいんだいがく
柴田学園大学,しばたがくえんだいがく
八戸学院大学,はちのへがくいんだいがく
八戸工業大学,はちのへこうぎょうだいがく
弘前医療福祉大学,ひろさきいりょうふくしだいがく
弘前学院大学,ひろさきがくいんだいがく
岩手医科大学,いわていかだいがく
岩手保健医療大学,いわてほけんいりょうだいがく
富士大学,ふじだいがく
盛岡大学,もりおかだいがく
石巻専修大学,いしのまきせんしゅうだいがく
尚絅学院大学,しょうごうがくいんだいがく
仙台大学,せんだいだいがく
仙台白百合女子大学,せんだいしらゆりじょしだいがく
東北学院大学,とうほくがくいんだいがく
東北工業大学,とうほくこうぎょうだいがく
東北生活文化大学,とうほくせいかつぶんかだいがく
東北福祉大学,とうほくふくしだいがく
東北文化学園大学,とうほくぶんかがくえんだいがく
東北医科薬科大学,とうほくいかやくだいがく
宮城学院女子大学,みやぎがくいんじょしだいがく
秋田看護福祉大学,あきたかんごふくしだいがく
日本赤十字秋田看護大学,にほんせきじゅうじあきたかんごだいがく
ノースアジア大学,のーすあじあだいがく
東北芸術工科大学,とうほくげいじゅつこうかだいがく
東北公益文科大学,とうほくこうえきぶんかだいがく
東北文教大学,とうほくぶんきょうだいがく
医療創生大学,いりょうそうせいだいがく
奥羽大学,おううだいがく
郡山女子大学,こおりやまじょしだいがく
東日本国際大学,ひがしにほんこくさいだいがく
福島学院大学,ふくしまがくいんだいがく
敬和学園大学,けいわがくえんだいがく
長岡大学,ながおかだいがく
長岡崇徳大学,ながおかそうとくだいがく
新潟医療福祉大学,にいがたいりょうふくしだいがく
新潟経営大学,にいがたけいえいだいがく
新潟工科大学,にいがたこうかだいがく
新潟国際情報大学,にいがたこくさいじょうほうだいがく
新潟産業大学,にいがたさんぎょうだいがく
新潟食料農業大学,にいがたしょくりょうのうぎょうだいがく
新潟青陵大学,にいがたせいりょうだいがく
新潟薬科大学,にいがたやっかだいがく
高岡法科大学,たかおかほうかだいがく
富山国際大学,とみやまこくさいだいがく
金沢医科大学,かなざわいかだいがく
金沢学院大学,かなざわがくいんだいがく
金沢工業大学,かなざわこうぎょうだいがく
金沢星稜大学,かなざわせいりょうだいがく
金城大学,かなしろだいがく
北陸大学,ほくりくだいがく
北陸学院大学,ほくりくがくいんだいがく
仁愛大学,にんあいだいがく
福井医療大学,ふくいいりょうだいがく
福井工業大学,ふくいこうぎょうだいがく
茨城キリスト教大学,いばらききりすときょうだいがく
筑波学院大学,つくばがくいんだいがく
つくば国際大学,つくばこくさいだいがく
常磐大学,ときわだいがく
日本ウェルネススポーツ大学,にほんうぇるねすすぽーつだいがく
流通経済大学,りゅうつうけいざいだいがく
足利大学,あしかがだいがく
宇都宮共和大学,うつのみやきょうわだいがく
国際医療福祉大学,こくさいいりょうふくしだいがく
作新学院大学,さくしんがくいんだいがく
自治医科大学,じちいかだいがく
獨協医科大学,どっきょういかだいがく
白鷗大学,しらおうだいがく
文星芸術大学,ぶんせいげいじゅつだいがく
育英大学,いくえいだいがく
関東学園大学,かんとうがくえんだいがく
共愛学園前橋国際大学,きょうあいがくえんまえばしこくさいだいがく
桐生大学,きりゅうだいがく
群馬医療福祉大学,ぐんまいりょうふくしだいがく
群馬パース大学,ぐんまぱーすだいがく
上武大学,じょうむだいがく
高崎健康福祉大学,たかさきけんこうふくしだいがく
高崎商科大学,たかさきしょうかだいがく
東京福祉大学,とうきょうふくしだいがく
浦和大学,うらわだいがく
共栄大学,きょうえいだいがく
埼玉医科大学,さいたまいかだいがく
埼玉学園大学,さいたまがくえんだいがく
埼玉工業大学,さいたまこうぎょうだいがく
十文字学園女子大学,じゅうもんじがくえんじょしだいがく
城西大学,じょうさいだいがく
尚美学園大学,しょうびがくえんだいがく
女子栄養大学,じょしえいようだいがく
駿河台大学,するがだいがく
聖学院大学,せいがくいんだいがく
西武文理大学,せいぶぶんりだいがく
東京国際大学,とうきょうこくさいだいがく
東都大学,とうとだいがく
東邦音楽大学,とうほうおんがくだいがく
獨協大学,どっきょうだいがく
日本医療科学大学,にほんいりょうかがくだいがく
日本工業大学,にほんこうぎょうだいがく
日本保健医療大学,にほんほけんいりょうだいがく
日本薬科大学,にほんやっかだいがく
人間総合科学大学,にんげんそうごうかがくだいがく
文教大学,ぶんきょうだいがく
平成国際大学,へいせいこくさいだいがく
武蔵野学院大学,むさしのがくいんだいがく
明海大学,めいかいだいがく
ものつくり大学,ものつくりだいがく
愛国学園大学,あいこくがくえんだいがく
植草学園大学,うえくさがくえんだいがく
江戸川大学,えどがわだいがく
開智国際大学,かいちこくさいだいがく
亀田医療大学,かめだいりょうだいがく
川村学園女子大学,かわむらがくえんじょしだいがく
神田外語大学,かんだがいごだいがく
敬愛大学,けいあいだいがく
国際武道大学,こくさいぶどうだいがく
三育学院大学,さんいくがくいんだいがく
秀明大学,しゅうめいだいがく
淑徳大学,しゅくとくだいがく
城西国際大学,じょうさいこくさいだいがく
聖徳大学,せいとくだいがく
清和大学,せいわだいがく
千葉科学大学,ちばかがくだいがく
千葉経済大学,ちばけいざいだいがく
千葉工業大学,ちばこうぎょうだいがく
千葉商科大学,ちばしょうかだいがく
中央学院大学,ちゅうおうがくいんだいがく
東京基督教大学,とうきょうきりすときょうだいがく
東京情報大学,とうきょうじょうほうだいがく
放送大学,ほうそうだいがく
了徳寺大学,りょうとくじだいがく
麗澤大学,れいたくだいがく
和洋女子大学,わようじょだいがく
青山学院大学,あおやまがくいんだいがく
亜細亜大学,あじあだいがく
跡見学園女子大学,あとみがくえんじょしだいがく
桜美林大学,おうびりんだいがく
大妻女子大学,おおつまじょしだいがく
嘉悦大学,かえつだいがく
学習院大学,がくしゅういんだいがく
学習院女子大学,がくしゅういんじょしだいがく
北里大学,きたざとだいがく
共立女子大学,きょうりつじょしだいがく
杏林大学,きょうりんだいがく
国立音楽大学,こくりつおんがくだいがく
慶應義塾大学,けいおうぎじゅくだいがく
工学院大学,こうがくいんだいがく
國學院大學,こくがくいんだいがく
国際基督教大学,こくさいきりすときょうだいがく
国士舘大学,こくしたてだいがく
こども教育宝仙大学,こどもきょういくほうせんだいがく
駒澤大学,こまざわだいがく
駒沢女子大学,こまざわじょしだいがく
産業能率大学,さんぎょうのうりつだいがく
実践女子大学,じっせんじょしだいがく
芝浦工業大学,しばうらこうぎょうだいがく
順天堂大学,じゅんてんどうだいがく
上智大学,じょうちだいがく
昭和大学,しょうわだいがく
昭和女子大学,しょうわじょしだいがく
昭和薬科大学,しょうわやっかだいがく
女子美術大学,じょしびじゅつだいがく
白梅学園大学,はくばいがくえんだいがく
白百合女子大学,しらゆりじょしだいがく
杉野服飾大学,すぎのふくしょくだいがく
成蹊大学,せいけいだいがく
成城大学,せいじょうだいがく
聖心女子大学,せいしんじょしだいがく
清泉女子大学,せいせんじょしだいがく
聖路加国際大学,せいろかこくさいだいがく
専修大学,せんしゅうだいがく
創価大学,そうかだいがく
大正大学,たいしょうだいがく
大東文化大学,だいとうぶんかだいがく
高千穂大学,たかちほだいがく
拓殖大学,たくしょくだいがく
多摩大学,たまだいがく
玉川大学,たまがわだいがく
多摩美術大学,たまびじゅつだいがく
中央大学,ちゅうおうだいがく
津田塾大学,つだじゅくだいがく
帝京大学,ていきょうだいがく
帝京科学大学,ていきょうかがくだいがく
帝京平成大学,ていきょうへいせいだいがく
デジタルハリウッド大学,でじたるはりうっどだいがく
東海大学,とうかいだいがく
東京有明医療大学,とうきょうありあけいりょうだいがく
東京医科大学,とうきょういかだいがく
東京医療学院大学,とうきょういりょうがくいんだいがく
東京医療保健大学,とうきょういりょうほけんだいがく
東京音楽大学,とうきょうおんがくだいがく
東京家政大学,とうきょうかせいだいがく
東京家政学院大学,とうきょうかせいがくいんだいがく
東京経済大学,とうきょうけいざいだいがく
東京工科大学,とうきょうこうかだいがく
東京工芸大学,とうきょうこうげいだいがく
東京歯科大学,とうきょうしかだいがく
東京慈恵会医科大学,とうきょうじえかいいかだいがく
東京純心大学,とうきょうじゅんしんだいがく
東京女子大学,とうきょうじょしだいがく
東京女子医科大学,とうきょうじょしひかだいがく
東京女子体育大学,とうきょうじょしたいいくだいがく
東京神学大学,とうきょうしんがくだいがく
東京聖栄大学,とうきょうせいえいだいがく
東京成徳大学,とうきょうせいとくだいがく
東京造形大学,とうきょうぞうけいだいがく
東京通信大学,とうきょうつうしんだいがく
東京電機大学,とうきょうでんきだいがく
東京都市大学,とうきょうとしだいがく
東京農業大学,とうきょうのうぎょうだいがく
東京富士大学,とうきょうふじだいがく
東京未来大学,とうきょうみらいだいがく
東京薬科大学,とうきょうやっかだいがく
東京理科大学,とうきょうりかだいがく
東邦大学,とうほうだいがく
桐朋学園大学,とうほうがくえんだいがく
東洋大学,とうようだいがく
東洋学園大学,とうようがくえんだいがく
二松學舍大学,にしょうがくしゃだいがく
日本大学,にほんだいがく
日本医科大学,にほんいかだいがく
